Name	Status	University	Profile URL
Sonia Ingoglia	Prof	University of Palermo	https://sensitivityresearch.com/researcher/sonia-ingoglia/
Jadzia Jagiellowicz	Ph.D.	Highly Sensitive Society	https://sensitivityresearch.com/researcher/jadzia-jagiellowicz/
Christopher Jones	Mr	University of Plymouth	https://sensitivityresearch.com/researcher/christopher-jones/
Jenni Elise Kähkönen	Ms	Queen Mary University of London	https://sensitivityresearch.com/researcher/jenni-elise-kahkonen/
Robert Keers	Dr.	Queen Mary University of London	https://sensitivityresearch.com/researcher/robert-keers/
Ariel Knafo-Noam	Ph.D.	The Hebrew University of Jerusalem	https://sensitivityresearch.com/researcher/ariel-knafo-noam/
Helen Koechlin	Ph.D.	Boston Children's Hospital	https://sensitivityresearch.com/researcher/helen-koechlin/
Chandra Koirala	Mr	Murdoch University	https://sensitivityresearch.com/researcher/chandra-koirala/
Elif Nur Kumru	Miss	University of Ottawa	https://sensitivityresearch.com/researcher/elif-nur-kumru/
Karina Lagarrigue	Mrs	Universitat de Girona	https://sensitivityresearch.com/researcher/karina-lagarrigue/
Elisa Laya	Ph.D	Université de Lorraine	https://sensitivityresearch.com/researcher/elisa-laya/
Tomas Lazdauskas	Associate Professor	Vilnius University	https://sensitivityresearch.com/researcher/tomas-lazdauskas/
Francesca Lionetti	Dr.	G. d'Annunzio University of Chieti-Pescara	https://sensitivityresearch.com/researcher/francesca-lionetti/
Danni Liu	Ph.D. Student	Utrecht University	https://sensitivityresearch.com/researcher/danni-liu/
Nuria López Rasero	PhD Student	Universidad Autónoma de Madrid	https://sensitivityresearch.com/researcher/nuria-lopez-rasero/
Noam Markovitch	Ph.D Student	The Hebrew University of Jerusalem	https://sensitivityresearch.com/researcher/noam-markovitch-2/
Sofia Marques	Ph.D	Lusíada University	https://sensitivityresearch.com/researcher/sofia-marques/
Luisa Martinez	Ph.D	IPAM Lisboa	https://sensitivityresearch.com/researcher/luisa-martinez/
Andrew May	Dr.	University of the Witwatersrand	https://sensitivityresearch.com/researcher/andrew-may/
Shira Maya	PhD Student	University of Haifa	https://sensitivityresearch.com/researcher/shira-maya/
Will McDonald	Ph.D. (Student)	Saybrook University	https://sensitivityresearch.com/researcher/will-mcdonald/
Hailey Meaklim	Dr	University of Melbourne	https://sensitivityresearch.com/researcher/hailey-meaklim/
Beat Meier	Associate Professor	University of Bern	https://sensitivityresearch.com/researcher/beat-meier/
Sonya Meyer	Dr	Ariel University	https://sensitivityresearch.com/researcher/sonya-meyer/
Daniel Miller	Dr	University of New York at Oswego	https://sensitivityresearch.com/researcher/daniel-miller/
María de la Luz Morales Botello	Ph.D	Universidad Europea de Madrid	https://sensitivityresearch.com/researcher/maria-de-la-luz-morales-botello/
Kathleen Moritz Rudasill	PhD., Professor and Associate Dean for Research	Virginia Commonwealth University	https://sensitivityresearch.com/researcher/kathleen-moritz-rudasill/
Ughetta Moscardino	Ph.D., Associate Professor	University of Padova	https://sensitivityresearch.com/researcher/ughetta-moscardino/
Miryam Muñoz Guitart	Prof	Rey Juan Carlos University	https://sensitivityresearch.com/researcher/miryam-munoz-guitart/
Elena Nava	Dr	University of Milan-Bicocca	https://sensitivityresearch.com/researcher/elena-nava/
Annalaura Nocentini	Associate Professor	University of Florence	https://sensitivityresearch.com/researcher/annalaura-nocentini/
Saara Nolvi	Dr	University of Turku	https://sensitivityresearch.com/researcher/saara-nolvi/
Jelena Obradović	Ph.D., Associate Professor	Stanford University	https://sensitivityresearch.com/researcher/jelena-obradovi/
Geertjan Overbeek	Prof.	University of Amsterdam	https://sensitivityresearch.com/researcher/geertjan-overbeek/
Manuela Pérez-Chacón	Dr	University of Seville	https://sensitivityresearch.com/researcher/2010/
Elena Serena Piccardi	Dr	University of East London	https://sensitivityresearch.com/researcher/elena-serena-piccardi/
Jennifer Pierce	Dr	University of Michigan	https://sensitivityresearch.com/researcher/jennifer-pierce/
Michael Pluess	Prof.	University of Surrey	https://sensitivityresearch.com/researcher/michael-pluess/
